
running 1 test
[0.41508767, 0.15287085, 2.0557265, -3.8853855, 0.0018116063, -0.0009585011],
[0.41327608, 0.15382935, 1.6314995, -3.3935518, 0.0022416087, -0.0010776939],
[0.41103446, 0.15490705, 1.1308146, -2.8084576, 0.003178377, -0.0012797444],
[0.40785608, 0.15618679, 0.4732051, -2.031958, 0.0074782763, -0.0017415658],
[0.4003778, 0.15792835, -0.81903946, -0.47480762, -0.0043105306, -0.007435629],
[0.40468833, 0.16536398, -1.4482219, 0.31826794, -0.0024008425, 0.010924608],
[0.40708917, 0.15443937, 0.6513263, -2.256444, 0.005483095, -0.0015827093],
[0.40160608, 0.15602209, -0.3509484, -1.053071, -0.0100804875, -0.003359434],
[0.41168657, 0.15938152, 0.48729706, -2.0208626, 0.007168969, -0.0017286461],
[0.4045176, 0.16111016, -0.78251266, -0.50486326, -0.004450678, -0.006898325],
[0.40896827, 0.16800849, -1.3053179, 0.15068948, -0.0026240707, 0.022730501],
[0.41159233, 0.14527799, 2.7959158, -4.8260508, 0.0014182007, -0.0008216241],
[0.41017413, 0.14609961, 2.4533753, -4.42864, 0.00158615, -0.00087869837],
[0.408588, 0.1469783, 2.0802975, -3.9931684, 0.0018362364, -0.0009566131],
[0.40675175, 0.14793491, 1.6627293, -3.5024137, 0.0022559857, -0.001071],
[0.40449578, 0.14900592, 1.1730131, -2.9221833, 0.003142328, -0.0012613893],
[0.40135345, 0.1502673, 0.5393294, -2.1634579, 0.0067274435, -0.0016770493],
[0.394626, 0.15194435, -0.61323494, -0.75706244, -0.0058818622, -0.004764424],
[0.40050787, 0.15670878, -0.6065902, -0.7395536, -0.0058307005, -0.004782406],
[0.40633857, 0.16149119, -0.59896904, -0.72396994, -0.0057900813, -0.0047903648],
[0.41212866, 0.16628155, -0.58747256, -0.7136971, -0.005788581, -0.004764834],
[0.41791725, 0.17104639, -0.5609545, -0.7216871, -0.0059443866, -0.004620469],
[0.42386165, 0.17566685, -0.4754812, -0.79836845, -0.006877026, -0.004095717],
[0.4307387, 0.17976257, -0.14381844, -1.1546493, -0.022317693, -0.0027798226],
[0.4530564, 0.1825424, 3.0230722, -4.54354, 0.0011375168, -0.0007568531],
[0.45191887, 0.18329926, 2.687557, -4.1862817, 0.0012556158, -0.00080610014],
[0.45066327, 0.18410535, 2.324932, -3.7984073, 0.0014246396, -0.0008719872],
[0.44923863, 0.18497734, 1.9241917, -3.3676028, 0.0016899921, -0.00096563133],
[0.44754863, 0.18594296, 1.4652448, -2.8713613, 0.0021800091, -0.0011124542],
[0.44536862, 0.18705542, 0.9034076, -2.2595553, 0.0034769038, -0.0013900874],
[0.4418917, 0.18844551, 0.089752555, -1.364553, 0.034532625, -0.0022713747],
[0.40735906, 0.19071688, -5.2222877, 4.9550953, -0.00077459443, 0.0008163626],
[0.40813366, 0.18990052, -4.9920177, 4.6654882, -0.0007948433, 0.0008504728],
[0.4089285, 0.18905005, -4.752501, 4.365504, -0.00081899035, 0.00089159247],
[0.4097475, 0.18815845, -4.5019884, 4.0530863, -0.0008481367, 0.00094207266],
[0.41059566, 0.18721639, -4.2381735, 3.7255197, -0.00088388094, 0.0010055084],
[0.41147953, 0.18621087, -3.9578953, 3.3790917, -0.00092865294, 0.0010877213],
[0.41240817, 0.18512315, -3.6566682, 3.0085297, -0.0009863587, 0.0011988537],
[0.41339454, 0.18392429, -3.3276987, 2.6058495, -0.0010638045, 0.0013584901],
[0.41445833, 0.1825658, -2.959899, 2.158016, -0.0011741974, 0.0016105099],
[0.41563255, 0.18095529, -2.5328207, 1.6409755, -0.0013478632, 0.002080406],
[0.41698042, 0.17887488, -2.0003695, 1.0004431, -0.0016781907, 0.0033555138],
[0.4186586, 0.17551936, -1.2035973, 0.048863888, -0.00275289, 0.067808144],
[0.4214115, 0.10771122, 10.621517, -13.975288, 0.00075968815, -0.0005773751],
[0.42065182, 0.10828859, 10.393977, -13.731872, 0.0007612328, -0.0005762001],
[0.41989058, 0.10886479, 10.167304, -13.488661, 0.00076309795, -0.0005752012],
[0.4191275, 0.10943999, 9.9414215, -13.245572, 0.000765288, -0.0005743878],
[0.4183622, 0.11001438, 9.716241, -13.002509, 0.00076783594, -0.0005737697],
[0.41759437, 0.11058815, 9.49168, -12.759381, 0.00077074586, -0.000573358],
[0.41682363, 0.11116151, 9.267647, -12.516086, 0.00077406666, -0.00057316496],
[0.41604957, 0.11173467, 9.044046, -12.272512, 0.00077781786, -0.0005732039],
[0.41527176, 0.11230788, 8.820779, -12.028551, 0.0007820469, -0.00057349034],
[0.41448972, 0.11288137, 8.597733, -11.784072, 0.00078678067, -0.00057404116],
[0.41370293, 0.113455415, 8.374793, -11.53894, 0.0007920685, -0.00057487545],
[0.41291088, 0.11403029, 8.151844, -11.293021, 0.00079796434, -0.00057601463],
[0.41211292, 0.1146063, 7.9287496, -11.046152, 0.00080454414, -0.00057748327],
[0.41130838, 0.11518378, 7.705364, -10.798161, 0.0008118254, -0.0005793094],
[0.41049656, 0.11576309, 7.4815407, -10.548867, 0.0008199336, -0.00058152416],
[0.40967664, 0.116344616, 7.2571077, -10.298067, 0.00082894723, -0.0005841635],
[0.4088477, 0.11692878, 7.0318785, -10.04553, 0.0008389593, -0.00058727],
[0.40800872, 0.11751605, 6.8056564, -9.791015, 0.00085009844, -0.0005908916],
[0.4071586, 0.11810694, 6.578212, -9.534238, 0.00086249463, -0.0005950847],
[0.4062961, 0.118702024, 6.349304, -9.2749, 0.000876343, -0.0005999152],
[0.40541977, 0.11930194, 6.1186523, -9.01265, 0.00089183426, -0.0006054619],
[0.40452793, 0.1199074, 5.8859406, -8.74709, 0.00090923137, -0.00061181805],
[0.4036187, 0.12051922, 5.6508064, -8.477765, 0.0009288226, -0.0006190957],
[0.40268987, 0.12113832, 5.412846, -8.204163, 0.00095098536, -0.00062743155],
[0.40173888, 0.12176575, 5.1715827, -7.9256773, 0.0009762133, -0.0006369929],
[0.40076268, 0.12240274, 4.9264584, -7.641596, 0.0010051219, -0.000647989],
[0.39975756, 0.123050734, 4.676812, -7.3510766, 0.0010384736, -0.0006606833],
[0.3987191, 0.123711415, 4.4218516, -7.0531025, 0.0010773375, -0.00067541463],
[0.39764178, 0.12438683, 4.1606083, -6.7464294, 0.0011231016, -0.0006926266],
[0.39651868, 0.12507945, 3.8918872, -6.42952, 0.0011777381, -0.00071291346],
[0.39534095, 0.12579237, 3.614173, -6.100419, 0.0012441714, -0.00073709234],
[0.3940968, 0.12652946, 3.3254824, -5.756566, 0.0013265458, -0.0007663267],
[0.39277026, 0.12729578, 3.0231695, -5.3945394, 0.0014317177, -0.0008023372],
[0.39133856, 0.12809812, 2.703537, -5.00955, 0.0015709567, -0.0008478075],
[0.3897676, 0.12894592, 2.3611646, -4.59457, 0.0017653188, -0.0009072062],
[0.38800228, 0.12985313, 1.98752, -4.1385264, 0.002058723, -0.0009887003],
[0.38594356, 0.13084184, 1.5677552, -3.6221206, 0.002563045, -0.0011093728],
[0.3833805, 0.13195121, 1.0715528, -3.00588, 0.0036853359, -0.0013137906],
[0.37969518, 0.133265, 0.41538048, -2.1806836, 0.009362268, -0.0017833343],
[0.3703329, 0.13504834, -0.948534, -0.41962266, -0.0041025206, -0.009273523],
[0.37443542, 0.14432187, -1.8681976, 0.82399845, -0.0020625333, 0.004676247],
[0.37649795, 0.13964562, -0.9299797, -0.4210174, -0.004102956, -0.009062963],
[0.3806009, 0.14870858, -1.8251569, 0.7703066, -0.0020687913, 0.004901775],
[0.3826697, 0.1438068, -0.8322, -0.525859, -0.004497742, -0.007117917],
[0.38716742, 0.15092471, -1.3845732, 0.20521879, -0.0026600463, 0.017946843],
[0.38982746, 0.13297787, 1.7404072, -3.7975163, 0.0023003279, -0.001054258],
[0.38752714, 0.13403213, 1.2777286, -3.229031, 0.0030782605, -0.0012180846],
[0.3844489, 0.13525021, 0.69894516, -2.5101483, 0.0055356696, -0.0015414108],
[0.37891322, 0.13679162, -0.21401238, -1.3567239, -0.017882004, -0.002820741],
[0.3967952, 0.13961236, 1.6241819, -3.5668163, 0.0023882966, -0.001087534],
[0.3944069, 0.1406999, 1.1326826, -2.971384, 0.0033653346, -0.0012828768],
[0.39104158, 0.14198276, 0.4918338, -2.1861494, 0.007630051, -0.0017165934],
[0.38341153, 0.14369936, -0.7263019, -0.66100657, -0.005146589, -0.0056549776],
[0.38855812, 0.14935434, -0.97061944, -0.32461584, -0.0037789166, -0.011299165],
[0.39233702, 0.1606535, -2.2707381, 1.3450325, -0.001613784, 0.0027244557],
[0.39395082, 0.15792905, -1.6425763, 0.54636, -0.0021967033, 0.00660417],
[0.39614752, 0.15132488, -0.31907046, -1.1215955, -0.011300683, -0.0032148086],
[0.4074482, 0.15453969, 0.6849762, -2.2948682, 0.0052139647, -0.0015562588],
[0.40223423, 0.15609595, -0.2790143, -1.1392832, -0.012669396, -0.0031028178],
[0.4149036, 0.15919878, 0.9783828, -2.5892467, 0.0035984018, -0.0013596893],
[0.41130522, 0.16055846, 0.23972583, -1.7227054, 0.0144764185, -0.0020145064],
[0.3968288, 0.16257297, -2.0158515, 1.0199726, -0.0017820351, 0.0035219756],
[0.39861083, 0.15905099, -1.2283525, 0.03207922, -0.0028866304, 0.11053261],
[0.40149745, 0.048518375, 16.899584, -22.536367, 0.0009444107, -0.0007081907],
[0.40055305, 0.049226567, 16.620296, -22.243235, 0.00094159145, -0.0007035583],
[0.39961144, 0.049930125, 16.343632, -21.951836, 0.00093888806, -0.00069902337],
[0.39867255, 0.05062915, 16.069538, -21.66213, 0.000936314, -0.0006945864],
[0.39773625, 0.051323738, 15.797963, -21.374077, 0.00093388, -0.0006902487],
[0.39680237, 0.052013986, 15.528846, -21.087627, 0.0009315821, -0.0006860113],
[0.39587077, 0.052699998, 15.26213, -20.802732, 0.00092940574, -0.0006818751],
[0.39494136, 0.05338187, 14.997772, -20.519361, 0.0009274013, -0.0006778421],
[0.39401397, 0.054059714, 14.735709, -20.237457, 0.00092552527, -0.0006739132],
[0.39308846, 0.054733627, 14.475897, -19.956984, 0.0009238127, -0.0006700904],
[0.39216465, 0.055403717, 14.2182665, -19.67788, 0.000922259, -0.0006663754],
[0.39124238, 0.056070093, 13.962769, -19.400103, 0.00092086877, -0.0006627698],
[0.39032152, 0.056732863, 13.7093525, -19.123606, 0.0009196537, -0.0006592756],
[0.38940188, 0.05739214, 13.457961, -18.84834, 0.0009185943, -0.00065589586],
[0.3884833, 0.058048036, 13.208532, -18.574244, 0.00091775565, -0.00065263204],
[0.38756552, 0.05870067, 12.961016, -18.301273, 0.00091710215, -0.0006494873],
[0.38664842, 0.059350155, 12.715351, -18.02937, 0.0009166289, -0.00064646464],
[0.3857318, 0.05999662, 12.471483, -17.75848, 0.00091639184, -0.0006435669],
[0.3848154, 0.060640186, 12.229349, -17.488539, 0.0009163701, -0.0006407976],
[0.38389903, 0.061280984, 11.988897, -17.2195, 0.00091658405, -0.00063816056],
[0.38298246, 0.061919145, 11.750055, -16.951284, 0.0009170483, -0.0006356601],
[0.38206542, 0.06255481, 11.512762, -16.683834, 0.0009177543, -0.00063330017],
[0.38114765, 0.063188106, 11.276962, -16.417086, 0.0009187453, -0.00063108566],
[0.3802289, 0.06381919, 11.042585, -16.150965, 0.0009200085, -0.00062902225],
[0.3793089, 0.064448215, 10.809568, -15.885406, 0.0009215879, -0.00062711566],
[0.37838733, 0.06507533, 10.577844, -15.620329, 0.00092349644, -0.0006253722],
[0.37746385, 0.0657007, 10.347334, -15.355651, 0.0009257339, -0.0006237988],
[0.37653813, 0.0663245, 10.1179695, -15.091291, 0.00092834415, -0.0006224031],
[0.3756098, 0.06694691, 9.889671, -14.827159, 0.0009313245, -0.0006211938],
[0.37467846, 0.0675681, 9.662369, -14.563169, 0.00093473966, -0.0006201795],
[0.3737437, 0.06818828, 9.435971, -14.299217, 0.00093859754, -0.00061937165],
[0.37280512, 0.068807654, 9.210399, -14.035199, 0.0009429238, -0.00061878096],
[0.3718622, 0.06942643, 8.985561, -13.771012, 0.00094776374, -0.00061841967],
[0.37091443, 0.07004485, 8.761365, -13.506534, 0.0009531728, -0.00061830255],
[0.36996126, 0.070663154, 8.537708, -13.241636, 0.0009591774, -0.0006184453],
[0.36900207, 0.0712816, 8.314484, -12.976188, 0.00096586003, -0.000618865],
[0.3680362, 0.071900465, 8.091579, -12.710036, 0.000973222, -0.0006195821],
[0.367063, 0.07252005, 7.868884, -12.443039, 0.0009813866, -0.00062061806],
[0.3660816, 0.073140666, 7.646261, -12.1750145, 0.0009904049, -0.0006219987],
[0.3650912, 0.07376266, 7.4235773, -11.905785, 0.001000367, -0.0006237522],
[0.36409083, 0.07438642, 7.20068, -11.635142, 0.0010113872, -0.0006259112],
[0.36307943, 0.075012326, 6.9774065, -11.362868, 0.0010235414, -0.0006285133],
[0.3620559, 0.07564084, 6.7535887, -11.088726, 0.0010370105, -0.00063160114],
[0.3610189, 0.07627244, 6.529029, -10.812441, 0.0010519709, -0.0006352241],
[0.35996693, 0.076907665, 6.3035054, -10.533706, 0.0010685683, -0.00063944096],
[0.35889837, 0.0775471, 6.0767827, -10.252187, 0.00108705, -0.0006443193],
[0.35781133, 0.07819142, 5.8485947, -9.9675045, 0.001107656, -0.0006499395],
[0.35670367, 0.07884136, 5.618642, -9.679231, 0.0011307759, -0.00065639743],
[0.35557288, 0.079497755, 5.3865747, -9.386865, 0.0011567686, -0.0006638076],
[0.3544161, 0.080161564, 5.1520042, -9.089841, 0.0011861665, -0.0006723101],
[0.35322994, 0.080833875, 4.914479, -8.787504, 0.0012196185, -0.000682076],
[0.3520103, 0.08151595, 4.6734548, -8.479062, 0.0012579052, -0.00069331913],
[0.3507524, 0.082209274, 4.428307, -8.163597, 0.0013020756, -0.0007063077],
[0.34945035, 0.08291558, 4.178277, -7.8399925, 0.0013535966, -0.00072138745],
[0.34809676, 0.08363697, 3.9224327, -7.506877, 0.0014143399, -0.00073900976],
[0.34668243, 0.08437598, 3.6596224, -7.1625457, 0.0014870194, -0.00075977884],
[0.3451954, 0.08513576, 3.388378, -6.8048224, 0.001575565, -0.0007845258],
[0.34361985, 0.08592028, 3.1067853, -6.4308643, 0.0016858237, -0.00081443175],
[0.34193403, 0.08673471, 2.8122654, -6.036833, 0.0018272984, -0.0008512433],
[0.34010673, 0.087585956, 2.5011945, -5.6173267, 0.002016048, -0.0008976866],
[0.3380907, 0.08848364, 2.1682081, -5.1643343, 0.0022825582, -0.000958307],
[0.33580813, 0.08944195, 1.8047266, -4.6650305, 0.0026920254, -0.0010414515],
[0.3331161, 0.0904834, 1.3955125, -4.09659, 0.0034191334, -0.0011647398],
[0.32969698, 0.09164814, 0.9081867, -3.410393, 0.005164251, -0.001375217],
[0.32453272, 0.09302336, 0.24552262, -2.4596243, 0.018822981, -0.0018788946],
[0.30570975, 0.094902255, -1.5651344, 0.28876066, -0.0030207736, 0.016373128],
[0.3087305, 0.07852913, 0.6903279, -3.3570812, 0.0071866214, -0.0014777908],
[0.3015439, 0.08000692, -0.07955158, -2.1843598, -0.061591826, -0.0022430837],
[0.36313573, 0.08225001, 5.9334335, -9.923511, 0.0010769486, -0.0006439316],
[0.3620588, 0.08289394, 5.7035446, -9.638527, 0.0010987807, -0.00065019086],
[0.36096, 0.08354413, 5.4715843, -9.349601, 0.0011232981, -0.0006573729],
[0.3598367, 0.0842015, 5.237172, -9.05619, 0.0011509855, -0.00066561066],
[0.3586857, 0.08486711, 4.9998693, -8.757665, 0.0011824194, -0.0006750676],
[0.3575033, 0.08554218, 4.75916, -8.453284, 0.0012183902, -0.0006859464],
[0.35628492, 0.086228125, 4.514429, -8.142163, 0.0012598013, -0.0006985018],
[0.3550251, 0.086926624, 4.264944, -7.8232408, 0.0013079603, -0.0007130594],
[0.35371715, 0.08763968, 4.009816, -7.495229, 0.0013645944, -0.0007300429],
[0.35235256, 0.08836973, 3.7479415, -7.1565194, 0.0014321345, -0.0007500178],
[0.35092044, 0.08911975, 3.4779253, -6.805082, 0.0015139723, -0.00077375444],
[0.34940648, 0.089893505, 3.1979637, -6.4382763, 0.0016152825, -0.0008023405],
[0.3477912, 0.09069584, 2.9056468, -6.0525746, 0.0017442507, -0.0008373693],
[0.34604695, 0.091533214, 2.5976188, -5.6430564, 0.0019145047, -0.0008812929],
[0.34413245, 0.092414506, 2.268982, -5.2025275, 0.0021510476, -0.0009381339],
[0.3419814, 0.09335264, 1.9120827, -4.71973, 0.0025056207, -0.0010150922],
[0.33947578, 0.09436773, 1.5137208, -4.1752157, 0.0031080048, -0.001126802],
[0.3363678, 0.09549453, 1.0473248, -3.5297513, 0.004414212, -0.0013097506],
[0.3319536, 0.09680428, 0.44170475, -2.6777804, 0.010303499, -0.0016995793],
[0.3216501, 0.098503865, -0.71920073, -0.99098235, -0.0063061514, -0.0045767003],
[0.32795623, 0.10308056, -0.75708246, -0.89494437, -0.005874485, -0.004969585],
[0.3338307, 0.108050145, -0.8792901, -0.67856014, -0.004960914, -0.006428443],
[0.33879164, 0.11447859, -1.2816006, -0.060237944, -0.0033445114, -0.07115661],
[0.34213614, 0.18563521, -10.700941, 13.715612, -0.0008273777, 0.0006455216],
[0.34296352, 0.18498969, -10.555665, 13.473143, -0.00082244363, 0.0006443544],
[0.34378597, 0.18434533, -10.4099045, 13.231309, -0.00081773644, 0.0006433683],
[0.34460372, 0.18370196, -10.263631, 12.990048, -0.0008132623, 0.00064257154],
[0.345417, 0.1830594, -10.116816, 12.749299, -0.0008090169, 0.0006419734],
[0.346226, 0.18241742, -9.969427, 12.508994, -0.0008050207, 0.00064158376],
[0.34703103, 0.18177584, -9.821427, 12.26906, -0.0008012578, 0.0006414134],
[0.3478323, 0.18113442, -9.672779, 12.029423, -0.0007977594, 0.00064147473],
[0.34863004, 0.18049294, -9.52344, 11.790006, -0.0007945211, 0.0006417812],
[0.34942457, 0.17985116, -9.373365, 11.550726, -0.0007915606, 0.000642347],
[0.35021612, 0.17920882, -9.222505, 11.311497, -0.00078888074, 0.00064318895],
[0.351005, 0.17856562, -9.070803, 11.072225, -0.00078649586, 0.0006443255],
[0.35179147, 0.1779213, -8.918199, 10.832812, -0.0007844172, 0.0006457766],
[0.3525759, 0.17727552, -8.764628, 10.593152, -0.00078266, 0.00064756523],
[0.35335857, 0.17662796, -8.610023, 10.353138, -0.0007812483, 0.0006497166],
[0.3541398, 0.17597824, -8.454304, 10.112649, -0.00078019995, 0.0006522598],
[0.35492, 0.17532599, -8.297386, 9.871557, -0.0007795355, 0.0006552268],
[0.35569954, 0.17467076, -8.1391735, 9.629718, -0.00077927473, 0.0006586554],
[0.3564788, 0.1740121, -7.9795685, 9.38699, -0.00077945384, 0.00066258636],
[0.35725826, 0.17334951, -7.818458, 9.143209, -0.00078009604, 0.00066706806],
[0.35803837, 0.17268245, -7.655714, 8.898195, -0.00078123866, 0.000672156],
[0.3588196, 0.17201029, -7.4912014, 8.651757, -0.00078293495, 0.0006779135],
[0.35960254, 0.17133237, -7.3247614, 8.403677, -0.0007852258, 0.000684415],
[0.36038777, 0.17064796, -7.1562295, 8.153725, -0.00078816724, 0.0006917465],
[0.36117595, 0.16995622, -6.9854054, 7.90163, -0.00079182565, 0.0007000114],
[0.36196777, 0.16925621, -6.8120785, 7.647109, -0.0007962825, 0.0007093296],
[0.36276406, 0.16854689, -6.635998, 7.389826, -0.000801619, 0.00071984716],
[0.36356568, 0.16782704, -6.456884, 7.129407, -0.0008079586, 0.0007317383],
[0.36437365, 0.1670953, -6.2744164, 6.86543, -0.0008154139, 0.00074521714],
[0.36518908, 0.16635008, -6.0882206, 6.5974026, -0.0008241536, 0.0007605474],
[0.36601323, 0.16558954, -5.897873, 6.324771, -0.0008343759, 0.0007780581],
[0.3668476, 0.16481148, -5.702858, 6.0468616, -0.0008463139, 0.00079816685],
[0.36769393, 0.16401331, -5.502576, 5.762896, -0.0008602722, 0.0008214115],
[0.3685542, 0.1631919, -5.2963037, 5.471939, -0.0008766365, 0.00084849854],
[0.36943084, 0.1623434, -5.0831604, 5.1728516, -0.0008959103, 0.00088037574],
[0.37032676, 0.16146302, -4.862049, 4.8642216, -0.00091876043, 0.0009183502],
[0.3712455, 0.16054468, -4.631604, 4.544291, -0.00094609696, 0.0009642753],
[0.3721916, 0.15958041, -4.390039, 4.210764, -0.0009791991, 0.0010208889],
[0.3731708, 0.15855952, -4.134995, 3.8606138, -0.0010199308, 0.001092419],
[0.37419072, 0.1574671, -3.863232, 3.4896822, -0.0010711396, 0.0011857982],
[0.37526184, 0.15628129, -3.5700707, 3.091967, -0.0011374478, 0.0013133284],
[0.37639928, 0.15496796, -3.2483737, 2.6583104, -0.0012269929, 0.0014993469],
[0.37762627, 0.15346862, -2.8862178, 2.173406, -0.0013558624, 0.0018005453],
[0.37898213, 0.15166807, -2.4609365, 1.6081244, -0.0015621688, 0.0023906087],
[0.3805443, 0.14927746, -1.9183342, 0.89269876, -0.0019712646, 0.0042360825],
[0.38251558, 0.14504138, -1.0396119, -0.25535822, -0.0035972137, -0.014644944],
[0.38611278, 0.15968633, -2.8653944, 2.1206498, -0.0013278812, 0.0017942168],
[0.38744065, 0.15789211, -2.4311204, 1.5563697, -0.0015375974, 0.0024017976],
[0.38897824, 0.15549031, -1.8733864, 0.83724856, -0.0019629975, 0.004392306],
[0.39094123, 0.151098, -0.94648474, -0.34740865, -0.003845544, -0.010476845],
[0.39478678, 0.16157484, -2.1134217, 1.1436492, -0.0017143142, 0.003167989],
[0.3965011, 0.15840685, -1.3963243, 0.2387464, -0.0025582113, 0.01496187],
[0.3990593, 0.14344499, 1.3207059, -3.1606674, 0.0028661278, -0.0011976383],
[0.39619318, 0.14464262, 0.74584115, -2.465281, 0.00499221, -0.0015102951],
[0.39120096, 0.14615291, -0.14018762, -1.377055, -0.026251538, -0.002672491],
[0.41745248, 0.1488254, 3.0830967, -5.088234, 0.0012849659, -0.00077858765],
[0.41616753, 0.149604, 2.7595272, -4.7182827, 0.0014086959, -0.00082390377],
[0.41475883, 0.1504279, 2.4125357, -4.3194, 0.0015813983, -0.0008832705],
[0.41317743, 0.15131116, 2.0333433, -3.8808851, 0.0018419345, -0.0009650464],
[0.4113355, 0.1522762, 1.6067023, -3.3841372, 0.0022891336, -0.0010868381],
[0.40904635, 0.15336303, 1.1015352, -2.7911782, 0.0032814965, -0.0012950567],
[0.40576485, 0.1546581, 0.43248093, -1.9974023, 0.008230751, -0.0017821655],
[0.3975341, 0.15644026, -0.9516074, -0.3186196, -0.0037420583, -0.0111762425],
[0.40127617, 0.1676165, -2.2558446, 1.3187885, -0.001576812, 0.0026972042],
[0.40285298, 0.1649193, -1.6178976, 0.5257547, -0.0021649722, 0.006662236],
[0.40501794, 0.15825707, -0.25316244, -1.156494, -0.0138385035, -0.0030293327],
[0.41885644, 0.1612864, 1.2091633, -2.830863, 0.0029007033, -0.0012390121],
[0.41595575, 0.16252542, 0.5778892, -2.098754, 0.0059736925, -0.0016448583],
[0.40998206, 0.16417028, -0.53800195, -0.7830024, -0.006371631, -0.0043779933],
[0.41635367, 0.16854827, -0.3675425, -0.96042156, -0.009147994, -0.0035008008],
[0.42550167, 0.17204908, 0.3832513, -1.8005192, 0.00865013, -0.0018412604],
[0.41685155, 0.17389034, -1.1871604, 0.02502501, -0.002808347, 0.133225],
[0.41965988, 0.040665343, 21.576336, -27.089813, 0.0009866626, -0.00078585354],
[0.41867322, 0.041451197, 21.250776, -26.767212, 0.0009822716, -0.00077983545],
[0.41769093, 0.04223103, 20.928675, -26.446938, 0.0009779624, -0.00077390834],
[0.41671297, 0.043004937, 20.609974, -26.128954, 0.0009737442, -0.00076807186],
[0.41573924, 0.04377301, 20.294617, -25.813221, 0.0009696245, -0.0007623266],
[0.41476962, 0.044535335, 19.98254, -25.499699, 0.00096559175, -0.0007566721],
[0.41380402, 0.04529201, 19.673693, -25.188354, 0.00096165354, -0.000751109],
[0.41284236, 0.046043117, 19.368011, -24.879139, 0.00095781183, -0.00074563734],
[0.41188455, 0.046788752, 19.065445, -24.572027, 0.00095406343, -0.00074025703],
[0.41093048, 0.04752901, 18.765938, -24.26697, 0.0009504161, -0.00073496875],
[0.40998006, 0.04826398, 18.469429, -23.963934, 0.0009468793, -0.0007297728],
[0.40903318, 0.04899375, 18.175869, -23.662876, 0.00094343064, -0.0007246692],
[0.40808976, 0.04971842, 17.885206, -23.363766, 0.0009400994, -0.00071965874],
[0.40714964, 0.05043808, 17.597374, -23.066551, 0.00093689206, -0.0007147416],
[0.40621275, 0.05115282, 17.312325, -22.771194, 0.0009337704, -0.0007099188],
[0.40527898, 0.05186274, 17.030008, -22.477665, 0.0009307773, -0.00070519093],
[0.4043482, 0.05256793, 16.750359, -22.185907, 0.00092789315, -0.0007005583],
[0.4034203, 0.05326849, 16.473333, -21.89589, 0.0009251395, -0.0006960219],
[0.40249515, 0.05396451, 16.198872, -21.607567, 0.0009224994, -0.00069158303],
[0.40157264, 0.054656092, 15.926927, -21.3209, 0.00091999327, -0.00068724225],
[0.40065265, 0.055343334, 15.65744, -21.035845, 0.00091761467, -0.0006830005],
[0.39973503, 0.056026336, 15.390355, -20.752352, 0.0009153729, -0.00067885936],
[0.39881966, 0.056705195, 15.125624, -20.470385, 0.00091326627, -0.0006748197],
[0.3979064, 0.057380017, 14.863192, -20.189896, 0.00091131305, -0.00067088316],
[0.39699507, 0.0580509, 14.602997, -19.910835, 0.0009095093, -0.00066705164],
[0.39608556, 0.05871795, 14.344997, -19.633165, 0.0009078683, -0.0006633261],
[0.3951777, 0.059381276, 14.089128, -19.356827, 0.0009063732, -0.00065970886],
[0.3942713, 0.060040984, 13.835338, -19.081778, 0.0009050384, -0.00065620185],
[0.39336628, 0.060697187, 13.583573, -18.807968, 0.000903884, -0.00065280736],
[0.3924624, 0.061349995, 13.333779, -18.535347, 0.0009029124, -0.0006495274],
[0.39155948, 0.061999522, 13.085895, -18.26386, 0.0009021207, -0.0006463645],
[0.39065737, 0.06264589, 12.839869, -17.993458, 0.0009015259, -0.000643322],
[0.38975585, 0.06328921, 12.59564, -17.724081, 0.00090114865, -0.0006404026],
[0.38885468, 0.06392961, 12.353148, -17.455671, 0.00090098183, -0.0006376092],
[0.3879537, 0.064567216, 12.112338, -17.188171, 0.0009010155, -0.0006349465],
[0.38705269, 0.06520216, 11.873147, -16.921524, 0.00090132176, -0.0006324171],
[0.38615137, 0.06583458, 11.635514, -16.655659, 0.00090184784, -0.00063002657],
[0.38524953, 0.06646461, 11.399377, -16.390516, 0.00090265315, -0.00062777865],
[0.38434687, 0.06709239, 11.164668, -16.126024, 0.00090372044, -0.0006256787],
[0.38344315, 0.06771807, 10.931324, -15.862115, 0.0009050752, -0.0006237326],
[0.38253808, 0.0683418, 10.699282, -15.598716, 0.0009067497, -0.0006219461],
[0.38163134, 0.068963744, 10.468468, -15.335749, 0.00090875366, -0.0006203261],
[0.38072258, 0.06958407, 10.238802, -15.073124, 0.00091109646, -0.0006188798],
[0.3798115, 0.070202954, 10.01022, -14.810763, 0.0009137999, -0.0006176155],
[0.3788977, 0.07082057, 9.782641, -14.548579, 0.00091691385, -0.0006165423],
[0.37798077, 0.07143711, 9.555983, -14.2864685, 0.0009204374, -0.00061566965],
[0.37706032, 0.072052784, 9.330165, -14.02434, 0.0009244339, -0.00061500864],
[0.3761359, 0.07266779, 9.105099, -13.762084, 0.0009289066, -0.0006145713],
[0.37520698, 0.07328236, 8.880688, -13.499582, 0.0009338973, -0.00061437127],
[0.3742731, 0.073896736, 8.656843, -13.236722, 0.0009394866, -0.00061442354],
[0.3733336, 0.07451116, 8.433452, -12.973364, 0.00094568025, -0.00061474444],
[0.37238792, 0.07512591, 8.210406, -12.709369, 0.00095253496, -0.00061535375],
